City,Cloudiness,Country,Date,Humidity,Max Temp,Lat,Lng,Wind Speed
chernyshevskiy,28,RU,1586540156,93,21.61,63.01,112.47,4.61
ciudad bolivar,97,VE,1586540156,28,99.16,8.12,-63.55,10.29
blackfoot,1,US,1586539859,41,57.2,43.19,-112.34,8.05
talnakh,75,RU,1586540156,93,32.0,69.49,88.4,26.84
usinsk,94,RU,1586540156,94,18.03,65.99,57.53,13.35
kieta,38,PG,1586540156,79,79.39,-6.22,155.63,3.85
nanortalik,100,GL,1586540157,78,36.39,60.14,-45.24,8.05
guilin,90,CN,1586540157,100,66.2,25.28,110.29,2.24
port keats,87,AU,1586540157,81,71.76,-14.25,129.55,18.57
axim,73,GH,1586540157,76,83.71,4.87,-2.24,6.08
sainte-adele,90,CA,1586540158,73,44.01,45.95,-74.13,12.75
klaksvik,100,FO,1586540158,87,44.6,62.23,-6.59,13.87
flin flon,90,CA,1586540158,86,28.4,54.77,-101.86,4.7
cayenne,75,GF,1586540158,70,86.0,4.93,-52.33,13.87
narimanov,0,RU,1586540158,35,44.01,46.69,47.85,6.71
lamu,100,KE,1586540158,80,82.31,-2.27,40.9,12.19
monastyrshchina,62,RU,1586540158,63,40.68,54.35,31.84,7.56
kurilsk,56,RU,1586540159,93,25.59,45.23,147.88,7.52
hakkari,76,TR,1586540159,43,35.15,37.58,44.17,4.23
khor,88,RU,1586540159,75,34.43,47.89,134.95,12.8
mareeba,99,AU,1586540159,88,73.4,-17.0,145.43,3.36
ostrovnoy,34,RU,1586540154,95,14.58,68.05,39.51,9.31
qeshm,98,IR,1586540159,45,82.4,26.96,56.27,6.93
rock sound,42,BS,1586540159,85,78.57,24.9,-76.2,13.87
turan,40,VN,1586540134,83,78.8,16.07,108.22,1.12
mount gambier,75,AU,1586540160,93,53.6,-37.83,140.77,19.46
severo-yeniseyskiy,95,RU,1586540160,94,23.04,60.37,93.04,6.2
itoman,75,JP,1586540160,64,68.0,26.12,127.67,6.93
nome,90,US,1586540160,79,24.8,64.5,-165.41,6.17
christchurch,0,NZ,1586539877,93,55.99,-43.53,172.63,6.93
hambantota,8,LK,1586540160,80,81.55,6.12,81.12,10.87
airai,42,TL,1586540161,72,60.17,-8.93,125.41,0.58
komsomolskiy,91,UZ,1586540161,66,50.0,40.43,71.72,4.7
arraial do cabo,75,BR,1586540161,73,75.2,-22.97,-42.03,6.93
boyarka,2,UA,1586540161,29,48.99,50.32,30.3,11.18
necochea,0,AR,1586540161,50,73.0,-38.55,-58.74,15.99
sawtell,19,AU,1586540161,88,62.6,-30.38,153.1,9.17
iwaki,1,JP,1586540162,78,39.0,37.05,140.88,1.99
safaga,1,EG,1586540162,33,73.4,26.73,33.94,20.8
dekar,96,BW,1586540162,52,68.29,-21.53,21.93,5.32
nouadhibou,0,MR,1586540162,60,75.2,20.93,-17.03,21.92
yola,99,NG,1586540162,45,86.09,9.2,12.48,5.82
laguna,1,US,1586540162,63,64.0,38.42,-121.42,3.36
maracaibo,99,VE,1586539931,59,88.16,10.63,-71.64,3.76
longyearbyen,20,SJ,1586540163,59,3.2,78.22,15.64,6.93
tandil,0,AR,1586540133,42,67.64,-37.32,-59.13,9.95
souillac,40,MU,1586540163,78,78.8,-20.52,57.52,13.87
erzin,40,TR,1586540163,72,59.0,36.96,36.2,8.05
krasnoarmeysk,59,RU,1586540163,44,48.99,51.02,45.7,4.0
thompson,75,CA,1586540163,39,30.2,55.74,-97.86,3.36
lixourion,0,GR,1586540163,31,62.01,38.2,20.43,3.0
touros,40,BR,1586540152,62,87.8,-5.2,-35.46,12.75
husavik,100,IS,1586540164,74,33.8,66.04,-17.34,11.41
sandpoint,1,US,1586539955,39,60.01,48.28,-116.55,4.7
coos bay,90,US,1586539966,93,51.01,43.37,-124.22,3.36
sao joao da barra,90,BR,1586540164,57,78.8,-21.64,-41.05,8.05
green river,1,US,1586540038,25,51.8,41.53,-109.47,17.22
katsuura,48,JP,1586540164,36,48.99,35.13,140.3,14.99
north battleford,75,CA,1586540165,80,36.0,52.78,-108.28,14.99
dinar,20,TR,1586540165,30,59.0,38.06,30.17,10.29
iskateley,0,RU,1586540165,94,13.6,67.68,53.15,6.73
pirgos,20,GR,1586540165,55,62.01,35.12,25.72,13.87
tilichiki,20,RU,1586540165,91,0.23,60.47,166.1,6.73
lewistown,90,US,1586540165,52,45.0,40.6,-77.57,25.28
bijawar,0,IN,1586540165,15,82.89,24.63,79.5,2.55
nakambala,34,ZM,1586540166,62,64.94,-15.83,27.78,4.99
bambous virieux,40,MU,1586540166,78,78.8,-20.34,57.76,13.87
port macquarie,75,AU,1586540166,100,60.01,-31.43,152.92,3.36
nehe,0,CN,1586540166,61,41.4,48.48,124.83,10.69
turukhansk,100,RU,1586540166,96,30.61,65.82,87.98,21.47
algiers,75,DZ,1586540109,82,62.6,36.75,3.04,8.05
ascension,1,US,1586540167,56,71.6,30.22,-90.9,10.29
san quintin,43,MX,1586540167,57,61.72,30.48,-115.95,8.01
anadyr,40,RU,1586540167,83,-9.0,64.75,177.48,4.47
mamlyutka,10,KZ,1586540168,82,40.91,54.94,68.54,9.57
numan,100,NG,1586540168,26,92.61,9.47,12.03,3.83
hofn,100,IS,1586540167,86,39.29,64.25,-15.21,11.32
moerewa,0,NZ,1586540168,93,48.99,-35.38,174.03,2.15
villeneuve-sur-lot,0,FR,1586540168,22,77.0,44.5,0.67,11.41
machilipatnam,5,IN,1586540169,79,79.79,16.17,81.13,6.6
slave lake,1,CA,1586540169,68,30.2,55.28,-114.77,13.87
isangel,59,VU,1586540045,67,75.49,-19.55,169.27,7.83
beloha,41,MG,1586540169,76,72.21,-25.17,45.05,19.22
myitkyina,0,MM,1586539952,39,72.93,25.38,97.4,3.11
atar,0,MR,1586540170,8,99.46,20.52,-13.05,14.0
deputatskiy,46,RU,1586540170,89,13.89,69.3,139.9,7.05
san jose de guanipa,96,VE,1586540170,39,91.18,8.89,-64.17,11.92
caarapo,40,BR,1586540170,24,80.4,-22.63,-54.82,6.91
umm lajj,20,SA,1586540170,36,72.97,25.02,37.27,13.29
kavieng,100,PG,1586540171,76,83.25,-2.57,150.8,6.58
naze,22,JP,1586540171,87,55.4,28.37,129.48,3.36
grajewo,56,PL,1586540171,94,50.0,53.65,22.46,8.08
sao desiderio,58,BR,1586540171,60,84.97,-12.36,-44.97,4.23
grindavik,90,IS,1586540171,93,39.2,63.84,-22.43,18.34
sumenep,56,ID,1586540171,78,80.98,-7.02,113.87,5.73
batagay-alyta,46,RU,1586540171,85,19.02,67.8,130.41,7.34
saint anthony,1,US,1586540172,41,45.0,45.02,-93.22,7.29
shestakovo,64,RU,1586539872,83,33.8,56.49,103.96,4.07
batticaloa,56,LK,1586540172,75,81.07,7.71,81.69,7.63
swellendam,0,ZA,1586540172,72,66.2,-34.02,20.44,11.41
wajid,57,SO,1586540172,49,84.63,3.81,43.25,9.01
urengoy,100,RU,1586540172,98,34.16,65.97,78.37,15.21
tazovskiy,96,RU,1586540173,93,20.41,67.47,78.7,9.91
kazlu ruda,39,LT,1586540173,29,50.0,54.77,23.5,9.17
west bay,40,KY,1586540173,70,86.0,19.37,-81.42,5.82
rafaela,0,AR,1586540173,33,78.01,-31.25,-61.49,5.01
chililabombwe,73,ZM,1586540173,60,63.84,-12.36,27.82,3.71
bakonycsernye,1,HU,1586540173,36,64.4,47.32,18.08,6.93
